property_id,address,city,zip_code,property_type,listing_type,bedrooms,bathrooms,sqft,price,year_built,agent_id,listed_date,is_available
1,587 Phillips Manor Suite 469,los angeles,57678,condo,RENT,0.0,0.0,4532 sqft,"$7,327.36",2030.0,45,2026-05-06,False
2,805 Wiley Green,San Francisco,67941,single family,Sale,-1.0,1.4,4125,1422002.52,1850.0,24,13-06-2025,True
3,22574 Nicole Coves,SF,64474,Condominium,for sale,4.0,4.0,4001 sqft,454183.48,1940.0,19,11/10/2024,False
4,9648 Valerie Alley,Fresno,57889,TOWNHOUSE,Sale,-1.0,1.3,4475,"$1,122,855",2010.0,48,24-12-2024,1
5,36518 Chapman Parkways,FRESNO,82862,Condominium,Rental,5.0,,678,"$5,556",1850.0,6,2026-03-01,True
6,9292 Paul Rest Suite 514,sacramento,57694,Multi-Family,For Rent,,0.0,,7045.12,,28,08/25/2024,false
7,0911 Jennifer Mission,Los Angeles,52792,SINGLE FAMILY,SALE,2.0,,4887 sq ft,"$551,320.50",1850.0,23,03-03-2025,True
8,11456 Mcdowell Mountain,SAN DIEGO,07293,MULTI FAMILY,sale,3.0,1.1,4517,"$1,442,302.80",1996.0,38,25-04-2026,true
9,842 Moore Via,sf,99195,Multi-Family,SALE,-1.0,,,2071584.58,,32,02/14/2025,False
10,26351 Williams Crest Apt. 330,los angeles,74663,TOWNHOUSE,sale,0.0,,1388,1586723.84,,40,2024-10-13,true
11,5991 Victoria Union Suite 984,San Francisco,18017,Single-Family,rent,-1.0,0.0,1344,3599.23,2023.0,10,2025-11-15,True
12,1408 Emily Field,san francisco,61030,Single Family,Sale,,0.0,4005 sq ft,1161920.74,1967.0,48,02-02-2025,true
13,87824 Mitchell Orchard Suite 954,SAN DIEGO,66132,CONDO,sale,5.0,0.0,,"$1,796,543",1906.0,25,04/16/2025,False
14,54215 Fuentes Camp Suite 141,san diego,03099,Single-Family,Rental,4.0,0.0,3976 sq ft,7534.19,1947.0,3,25-02-2025,True
15,876 Hayden Hill,los angeles,82119,CONDO,For Rent,,0.0,1793,7154.47,2030.0,42,13-08-2025,true
16,87917 Corey Lock Suite 091,los angeles,13868,multi-family,RENT,0.0,,1823 sq ft,"$4,694",,29,10/04/2025,0
17,082 Perkins Meadow,BAKERSFIELD,13536,studio,For Rent,,3.7,4277 sq ft,4925.77,,34,11/26/2024,True
18,32501 Johnson Walks Suite 527,san francisco,39260,TOWNHOUSE,For Rent,,2.7,4310 sqft,"$3,896.16",1850.0,15,05/08/2025,1
19,308 Diana Plaza,Long Beach,09075,townhouse,sale,6.0,,,"$1,973,381",2030.0,36,03-06-2025,True
20,14490 Nathan Radial Apt. 476,SAN JOSE,36050,STUDIO,Rent,5.0,,,2796.33,1904.0,10,2025-11-29,True
21,12928 Brian Plain Suite 568,Anaheim,95489,CONDO,SALE,0.0,0.0,3253 sq ft,1425886.6,1966.0,39,07/13/2025,False
22,4390 Wheeler Freeway,LOS ANGELES,54956,MULTI FAMILY,for rent,-1.0,0.0,,5869.24,1850.0,7,2024-08-25,True
23,9703 Michael Springs Apt. 865,SF,58015,condo,Sale,,0.0,4064,"$2,816,870",1850.0,38,2026-03-03,True
24,336 Brandon Inlet Apt. 934,San Diego,19082,TOWNHOUSE,For Sale,,,2238 sqft,"$2,057,100",1977.0,40,11/24/2024,True
25,06715 Elizabeth Squares Suite 301,FRESNO,94333,SINGLE FAMILY,Sale,1.0,1.2,1132 sq ft,"$798,590",1850.0,17,2024-12-22,True
26,922 Nelson Overpass Suite 834,san diego,08012,Condominium,SALE,1.0,1.1,2375,"$1,379,943",2030.0,42,20-03-2025,false
27,3533 Jessica Ports Apt. 094,SAN JOSE,89686,Town House,Rental,,1.9,1181,"$5,770",1850.0,26,06/22/2025,1
28,,long beach,46038,SINGLE FAMILY,RENTAL,5.0,,651,"$4,657.36",1960.0,11,2024-10-30,0
29,854 Andre Squares Apt. 213,LOS ANGELES,32342,CONDO,Sale,,2.3,1162 sqft,1112337.72,1850.0,42,2025-01-20,true
30,,LOS ANGELES,59231,single family,For Sale,-1.0,1.8,1199,"$2,058,503.52",,47,2026-03-26,1
31,54658 Castillo Hollow Apt. 130,san jose,78721,TOWNHOUSE,Rent,,1.8,2673,6945.92,2030.0,17,04/24/2025,False
32,6588 Dougherty Hill Suite 769,oakland,59236,townhouse,for rent,-1.0,,1267 sqft,5993.99,2030.0,24,29-06-2025,True
33,2358 Walker Drive Apt. 535,LONG BEACH,69857,Townhouse,Sale,,3.4,2716 sq ft,"$386,686",1947.0,8,14-01-2025,False
34,5996 Jennifer Corners,SF,95994,Town House,sale,2.0,0.0,,"$373,176",,41,10/07/2024,False
35,5006 Perez Courts,Los Angeles,05002,Condo,for rent,-1.0,0.0,676 sqft,"$4,994.40",2018.0,40,07-06-2025,0
36,0188 Andrew Station,sf,59702,multi-family,RENTAL,-1.0,,630,"$6,460",1850.0,31,10/07/2025,True
37,3490 Mcdonald Gardens Suite 345,San Diego,95810,TOWNHOUSE,for sale,3.0,1.2,3765 sqft,"$658,594.89",2030.0,43,05/09/2025,False
38,4948 Stephanie Row Apt. 554,anaheim,66958,townhouse,for sale,,3.8,4828 sq ft,"$1,654,057",1850.0,33,07/30/2024,true
39,32997 Sara Throughway Suite 210,Los Angeles,17833,Single Family,sale,-1.0,,1878,2737752.58,1969.0,1,08/07/2025,false
40,766 Jackson Alley,SAN DIEGO,90185,single family,RENTAL,-1.0,2.6,4552 sq ft,2775.59,,9,26-04-2025,true
41,1735 Davis Manor,SF,03996,Multi-Family,for rent,-1.0,3.0,,3794.51,1921.0,29,07/03/2024,False
42,9666 Richard Walks Suite 564,san diego,25121,STUDIO,RENTAL,0.0,0.0,4188 sqft,"$5,006",2030.0,11,01-05-2026,True
