transaction_id,property_id,agent_id,client_id,transaction_type,status,list_price,sale_price,commission_earned,close_date,days_on_market
1,348,17,149,RENTAL,Closed,2992.5,3054870.52,"$98,848.82",07/19/2024,
2,196,27,297,LEASE,CLOSED,"$3,964","$2,158,163.34",65109.23,2026-01-09,88.0
3,97,34,394,Rental,Pending,"$7,731","$2,481,002.91",88384.76,11/21/2024,
4,62,46,102,Purchase,Closed,3529.28,"$3,377,579.56",,2026-05-10,188.0
5,37,44,399,Lease,close,"$658,594.89",822543.08,47244.2,07-12-2025,176.0
6,44,14,200,Purchase,canceled,"$5,216",1955530.74,"$-113,959.75",2025-04-10,0.0
7,33,12,119,rental,cancelled,"$386,686",3426929.42,"$170,734.60",2025-09-07,
8,113,12,299,rental,WITHDRAWN,"$7,551",1252910.5,64173.44,07-08-2025,
9,390,37,183,Lease,WITHDRAWN,1964.42,"$1,369,183.10",35641.41,07-03-2026,140.0
10,129,45,387,PURCHASE,canceled,"$2,177,231","$1,099,942.24",,15-06-2025,
11,45,16,381,Purchase,ACTIVE,"$2,598,928",2500081.32,94011.52,2025-06-28,0.0
12,198,42,368,Purchase,Pending,2817000.25,3405708.3,122344.6,2026-01-31,176.0
13,380,35,157,Rental,canceled,"$3,188",1180929.37,47852.52,02-10-2024,
14,73,21,67,RENTAL,pending,2139027.16,"$2,853,685.10",164998.57,09/05/2026,301.0
15,195,8,24,PURCHASE,Closed,"$991,478.12",2069914.56,"$60,520.43",22-10-2024,
16,123,23,144,lease,pending,"$1,477.74","$3,166,473.14",115979.29,17-05-2027,0.0
17,284,33,398,Sale,ACTIVE,"$485,616",1650548.07,,2025-06-14,0.0
18,304,11,150,sale,CANCELLED,"$7,057",624339.78,,2024-10-16,-5.0
19,326,45,368,rental,Active,"$7,212.81",3429207.0,,2026-04-13,230.0
20,203,4,118,sale,Cancelled,2710421.63,1196015.94,,11/17/2025,-5.0
21,238,12,232,LEASE,Cancelled,1422672.41,732401.65,,09-10-2025,0.0
22,349,15,330,lease,Closed,"$1,450,405",2408475.0,93661.56,2024-09-05,0.0
23,86,45,311,RENTAL,ACTIVE,833260.69,2505216.39,"$108,958.45",09/25/2024,201.0
